"ltla23_code","Households assessed as homeless per (000s)","Households in temporary accommodation per 1,000"
"E06000007",1.86422413793103,1.20689655172414
"E07000222",1.19379228014326,0.652606446478313
"E07000103",1.47851146472873,4.13482019797018
"E07000216",0.776834786661747,0.252471305665068
"E07000065",0.953502720287173,0.869370127320657
"E07000241",1.99142468147365,3.12938164231574
"E06000037",1.62506206834289,1.56487458433019
"E07000047",0.673854447439353,0.872046931980339
"E07000127",0.935652617700846,0.637944966614213
"E07000142",2.15028901734104,0.254335260115607
"E06000062",1.65735008777603,3.37822230435184
"E07000181",0.68426400149294,1.01602836585315
"E07000245",1.99342565578423,1.16173150800671
"E09000033",4.3453871739972,24.7450047799259
"E06000064",1.40999380745963,0.571619111132282
"E08000010",2.53447633246366,1.32822823840342
"E06000054",0.874854760440161,0.387305492903196
"E07000094",0.774578338916752,0.96822292364594
"E06000040",1.43701101708446,3.75219543349832
"E08000015",1.49459488971391,0.634690980563442
"E07000217",0.911046438061496,2.88498038719474
"E06000041",1.01487517035405,1.02937338707339
"E08000031",2.19139396495603,NA
"E07000237",2.39985645718387,0.91957116583681
"E07000229",1.26378006338343,7.56323761009469
"E07000238",1.47614143494679,0.377617576381737
"E07000128",0.507277480781988,0.175596051039919
"E07000239",0.810010018544966,1.19369897469785
"E06000014",0.726843229001045,0.726843229001045
