"date","health_board_code","health_board_name","specialism","daily_beds_available","daily_beds_occupied","beds_occupancy_rate"
"Feb-21","7A1","Betsi Cadwaladr University Health Board","geriatric_medicine",368.700001,308.200005,83.591
"Mar-21","7A1","Betsi Cadwaladr University Health Board","geriatric_medicine",382.300001,350.300002,91.6296
"Apr-21","7A1","Betsi Cadwaladr University Health Board","geriatric_medicine",390.100002,361.8,92.7454
"May-21","7A1","Betsi Cadwaladr University Health Board","geriatric_medicine",372.790002,359.900003,96.5423
"Jun-21","7A1","Betsi Cadwaladr University Health Board","geriatric_medicine",375.999998,362.499996,96.4096
"Jul-21","7A1","Betsi Cadwaladr University Health Board","geriatric_medicine",379.199999,362.199999,95.5169
"Aug-21","7A1","Betsi Cadwaladr University Health Board","geriatric_medicine",392.399998,372.9,95.0306
"Sep-21","7A1","Betsi Cadwaladr University Health Board","geriatric_medicine",369.7,336.799999,91.1009
"Oct-21","7A1","Betsi Cadwaladr University Health Board","geriatric_medicine",411.749997,380.199996,92.3376
"Nov-21","7A1","Betsi Cadwaladr University Health Board","geriatric_medicine",411.500001,384.700003,93.4872
"Dec-21","7A1","Betsi Cadwaladr University Health Board","geriatric_medicine",433,393.299996,90.8314
"Jan-22","7A1","Betsi Cadwaladr University Health Board","geriatric_medicine",418.6,399.600001,95.4611
"Feb-22","7A1","Betsi Cadwaladr University Health Board","geriatric_medicine",386.499998,347.499996,89.9094
"Mar-22","7A1","Betsi Cadwaladr University Health Board","geriatric_medicine",396.829999,373.800003,94.1965
"Jan-21","7A1","Betsi Cadwaladr University Health Board","maternity",63.220002,34.3,54.255
"Feb-21","7A1","Betsi Cadwaladr University Health Board","maternity",75.200001,40.4,53.7234
"Mar-21","7A1","Betsi Cadwaladr University Health Board","maternity",74.699999,46.070001,61.6734
"Apr-21","7A1","Betsi Cadwaladr University Health Board","maternity",76.599999,36.699999,47.9112
"May-21","7A1","Betsi Cadwaladr University Health Board","maternity",76.400001,44.199999,57.8534
"Jun-21","7A1","Betsi Cadwaladr University Health Board","maternity",75.6,46.6,61.6402
"Jul-21","7A1","Betsi Cadwaladr University Health Board","maternity",73.9,46.1,62.3816
"Aug-21","7A1","Betsi Cadwaladr University Health Board","maternity",72.3,46.5,64.3154
"Sep-21","7A1","Betsi Cadwaladr University Health Board","maternity",75.9,49.200001,64.8221
"Oct-21","7A1","Betsi Cadwaladr University Health Board","maternity",73.999999,46.5,62.8378
"Nov-21","7A1","Betsi Cadwaladr University Health Board","maternity",75.400002,44,58.3554
"Dec-21","7A1","Betsi Cadwaladr University Health Board","maternity",72.300001,44.27,61.231
"Jan-22","7A1","Betsi Cadwaladr University Health Board","maternity",78.400002,48.4,61.7347
"Feb-22","7A1","Betsi Cadwaladr University Health Board","maternity",73.999999,43.799999,59.1892
"Mar-22","7A1","Betsi Cadwaladr University Health Board","maternity",70.5,40.200001,57.0213
"Jan-21","7A1","Betsi Cadwaladr University Health Board","medical_acute",857.599993,753.199997,87.8265
"Feb-21","7A1","Betsi Cadwaladr University Health Board","medical_acute",915.700004,751.300009,82.0465
"Mar-21","7A1","Betsi Cadwaladr University Health Board","medical_acute",891.500005,720.400001,80.8076
"Apr-21","7A1","Betsi Cadwaladr University Health Board","medical_acute",856.499989,705.599999,82.3818
"May-21","7A1","Betsi Cadwaladr University Health Board","medical_acute",827.599994,732.299996,88.4848
"Jun-21","7A1","Betsi Cadwaladr University Health Board","medical_acute",838.399997,721.099994,86.0091
"Jul-21","7A1","Betsi Cadwaladr University Health Board","medical_acute",867.900001,726.880003,83.7516
"Aug-21","7A1","Betsi Cadwaladr University Health Board","medical_acute",837.299997,756.6,90.3619
"Sep-21","7A1","Betsi Cadwaladr University Health Board","medical_acute",882.000003,761.710004,86.3617
"Oct-21","7A1","Betsi Cadwaladr University Health Board","medical_acute",824.4,736.799994,89.3741
"Nov-21","7A1","Betsi Cadwaladr University Health Board","medical_acute",845.120004,749.099995,88.6383
"Dec-21","7A1","Betsi Cadwaladr University Health Board","medical_acute",886.79999,747.949997,84.3426
"Jan-22","7A1","Betsi Cadwaladr University Health Board","medical_acute",902.100009,758.200003,84.0483
"Feb-22","7A1","Betsi Cadwaladr University Health Board","medical_acute",925.100003,757.499998,81.883
"Mar-22","7A1","Betsi Cadwaladr University Health Board","medical_acute",937.299997,819.299994,87.4106
"Jan-21","7A1","Betsi Cadwaladr University Health Board","mental_illness",232.500004,206.6,88.8602
"Feb-21","7A1","Betsi Cadwaladr University Health Board","mental_illness",239.799998,212.900002,88.7823
"Mar-21","7A1","Betsi Cadwaladr University Health Board","mental_illness",232,215.300001,92.8017
"Apr-21","7A1","Betsi Cadwaladr University Health Board","mental_illness",243.699996,216.500002,88.8387
"May-21","7A1","Betsi Cadwaladr University Health Board","mental_illness",234.900001,211.900001,90.2086
"Jun-21","7A1","Betsi Cadwaladr University Health Board","mental_illness",232.4,216.2,93.0293
"Jul-21","7A1","Betsi Cadwaladr University Health Board","mental_illness",240.400001,208.800002,86.8552
"Aug-21","7A1","Betsi Cadwaladr University Health Board","mental_illness",250.000001,209.399997,83.76
"Sep-21","7A1","Betsi Cadwaladr University Health Board","mental_illness",242.899998,207.7,85.5084
"Oct-21","7A1","Betsi Cadwaladr University Health Board","mental_illness",236.8,206.599999,87.2466
"Nov-21","7A1","Betsi Cadwaladr University Health Board","mental_illness",244.7,210.900001,86.1872
"Dec-21","7A1","Betsi Cadwaladr University Health Board","mental_illness",240.099998,209.4,87.2137
"Jan-22","7A1","Betsi Cadwaladr University Health Board","mental_illness",245.100001,208.1,84.9041
"Feb-22","7A1","Betsi Cadwaladr University Health Board","mental_illness",244.199998,199.699999,81.7772
"Mar-22","7A1","Betsi Cadwaladr University Health Board","mental_illness",243,218.199999,89.7942
"Jan-21","7A1","Betsi Cadwaladr University Health Board","surgical_acute",299.649998,234.75,78.3414
"Feb-21","7A1","Betsi Cadwaladr University Health Board","surgical_acute",291.300004,214.890002,73.7693
"Mar-21","7A1","Betsi Cadwaladr University Health Board","surgical_acute",240.600001,216.300002,89.9002
"Apr-21","7A1","Betsi Cadwaladr University Health Board","surgical_acute",270.499996,228.549997,84.4917
"May-21","7A1","Betsi Cadwaladr University Health Board","surgical_acute",310.200005,251.4,81.0445
"Jun-21","7A1","Betsi Cadwaladr University Health Board","surgical_acute",304.800003,258.900007,84.9409
"Jul-21","7A1","Betsi Cadwaladr University Health Board","surgical_acute",297.100001,244.630001,82.3393
"Aug-21","7A1","Betsi Cadwaladr University Health Board","surgical_acute",311.399996,252.999995,81.246
"Sep-21","7A1","Betsi Cadwaladr University Health Board","surgical_acute",293.000002,257.300001,87.8157
"Oct-21","7A1","Betsi Cadwaladr University Health Board","surgical_acute",323.200005,257.200004,79.5792
"Nov-21","7A1","Betsi Cadwaladr University Health Board","surgical_acute",286.2,256.420002,89.5947
"Dec-21","7A1","Betsi Cadwaladr University Health Board","surgical_acute",304.299999,239.8,78.8038
"Jan-22","7A1","Betsi Cadwaladr University Health Board","surgical_acute",279.3,233.400002,83.5661
"Feb-22","7A1","Betsi Cadwaladr University Health Board","surgical_acute",312.699998,218.299998,69.8113
"Mar-22","7A1","Betsi Cadwaladr University Health Board","surgical_acute",295.699999,238.799999,80.7575
"Jan-21","7A4","Cardiff and Vale University Health Board","all_specialties",1936.890008,1290.309993,66.6176
"Feb-21","7A4","Cardiff and Vale University Health Board","all_specialties",1992.800024,1304.380011,65.4546
"Mar-21","7A4","Cardiff and Vale University Health Board","all_specialties",1962.359985,1310.570013,66.7854
"Apr-21","7A4","Cardiff and Vale University Health Board","all_specialties",1907.759992,1331.979998,69.8191
"May-21","7A4","Cardiff and Vale University Health Board","all_specialties",1702.419998,1342.849992,78.8789
"Jun-21","7A4","Cardiff and Vale University Health Board","all_specialties",1702.369991,1375.839994,80.8191
"Jul-21","7A4","Cardiff and Vale University Health Board","all_specialties",1708.24,1400.46,81.9826
"Aug-21","7A4","Cardiff and Vale University Health Board","all_specialties",1730.719993,1383.24,79.9228
"Sep-21","7A4","Cardiff and Vale University Health Board","all_specialties",1726.220018,1418.100012,82.1506
"Oct-21","7A4","Cardiff and Vale University Health Board","all_specialties",1743.010009,1437.449992,82.4694
"Nov-21","7A4","Cardiff and Vale University Health Board","all_specialties",1781.829992,1484.539986,83.3155
"Dec-21","7A4","Cardiff and Vale University Health Board","all_specialties",1774.460027,1464.989997,82.5598
"Jan-22","7A4","Cardiff and Vale University Health Board","all_specialties",1836.460006,1511.229992,82.2904
"Feb-22","7A4","Cardiff and Vale University Health Board","all_specialties",1829.610002,1542.269987,84.295
"Mar-22","7A4","Cardiff and Vale University Health Board","all_specialties",1819.850005,1510.209987,82.9854
"Jan-21","7A4","Cardiff and Vale University Health Board","geriatric_medicine",66.569999,47.830001,71.8492
"Feb-21","7A4","Cardiff and Vale University Health Board","geriatric_medicine",79.68,58.18,73.0171
"Mar-21","7A4","Cardiff and Vale University Health Board","geriatric_medicine",70.300001,63.619998,90.4979
"Apr-21","7A4","Cardiff and Vale University Health Board","geriatric_medicine",70.73,61.299998,86.6676
"May-21","7A4","Cardiff and Vale University Health Board","geriatric_medicine",67.870001,59.130001,87.1224
"Jun-21","7A4","Cardiff and Vale University Health Board","geriatric_medicine",70.76,67.93,96.0006
"Jul-21","7A4","Cardiff and Vale University Health Board","geriatric_medicine",64.51,64.51,100
"Aug-21","7A4","Cardiff and Vale University Health Board","geriatric_medicine",62.059998,60.929999,98.1792
"Sep-21","7A4","Cardiff and Vale University Health Board","geriatric_medicine",67.660002,67.200001,99.3201
"Oct-21","7A4","Cardiff and Vale University Health Board","geriatric_medicine",77.639999,76.45,98.4673
"Nov-21","7A4","Cardiff and Vale University Health Board","geriatric_medicine",76.67,76.269999,99.4783
"Dec-21","7A4","Cardiff and Vale University Health Board","geriatric_medicine",73.609998,73.029998,99.2121
"Jan-22","7A4","Cardiff and Vale University Health Board","geriatric_medicine",67.26,66.35,98.647
"Feb-22","7A4","Cardiff and Vale University Health Board","geriatric_medicine",68.830002,68.400002,99.3753
"Mar-22","7A4","Cardiff and Vale University Health Board","geriatric_medicine",63.770001,62.870001,98.5887
"Jan-21","7A4","Cardiff and Vale University Health Board","maternity",84.1,32.870001,39.0844
"Feb-21","7A4","Cardiff and Vale University Health Board","maternity",82.709999,38.61,46.6812
"Mar-21","7A4","Cardiff and Vale University Health Board","maternity",82.030001,33.16,40.4242
"Apr-21","7A4","Cardiff and Vale University Health Board","maternity",81.400002,37.26,45.774
"May-21","7A4","Cardiff and Vale University Health Board","maternity",63.319999,38.29,60.4706
"Jun-21","7A4","Cardiff and Vale University Health Board","maternity",64.169999,39.019999,60.8072
"Jul-21","7A4","Cardiff and Vale University Health Board","maternity",68.33,38.910001,56.9442
"Aug-21","7A4","Cardiff and Vale University Health Board","maternity",77.030001,37.710001,48.955
"Sep-21","7A4","Cardiff and Vale University Health Board","maternity",64.000001,37.260002,58.2188
"Oct-21","7A4","Cardiff and Vale University Health Board","maternity",65.87,40.8,61.9402
"Nov-21","7A4","Cardiff and Vale University Health Board","maternity",75.300001,42.200001,56.0425
"Dec-21","7A4","Cardiff and Vale University Health Board","maternity",76.419998,42.679998,55.8493
"Jan-22","7A4","Cardiff and Vale University Health Board","maternity",74.840002,37.870001,50.6013
"Feb-22","7A4","Cardiff and Vale University Health Board","maternity",77.529999,34.680001,44.7311
"Mar-22","7A4","Cardiff and Vale University Health Board","maternity",75.250002,41.87,55.6412
"Jan-21","7A4","Cardiff and Vale University Health Board","medical_acute",1048.079997,766.319994,73.1166
"Feb-21","7A4","Cardiff and Vale University Health Board","medical_acute",1098.680015,764.100008,69.5471
"Mar-21","7A4","Cardiff and Vale University Health Board","medical_acute",1044.509996,684.610017,65.5437
"Apr-21","7A4","Cardiff and Vale University Health Board","medical_acute",965.48999,652.319991,67.5636
"May-21","7A4","Cardiff and Vale University Health Board","medical_acute",873.940004,674.269997,77.1529
"Jun-21","7A4","Cardiff and Vale University Health Board","medical_acute",878.059993,687.619997,78.3113
"Jul-21","7A4","Cardiff and Vale University Health Board","medical_acute",887.289997,723.95999,81.5923
"Aug-21","7A4","Cardiff and Vale University Health Board","medical_acute",892.589994,718.809996,80.5308
"Sep-21","7A4","Cardiff and Vale University Health Board","medical_acute",886.890021,735.650007,82.9472
"Oct-21","7A4","Cardiff and Vale University Health Board","medical_acute",887.950006,754.899989,85.016
"Nov-21","7A4","Cardiff and Vale University Health Board","medical_acute",937.989985,814.479988,86.8325
"Dec-21","7A4","Cardiff and Vale University Health Board","medical_acute",926.310021,792.620006,85.5675
"Jan-22","7A4","Cardiff and Vale University Health Board","medical_acute",989.700001,846.019992,85.4825
"Feb-22","7A4","Cardiff and Vale University Health Board","medical_acute",992.739999,856.739982,86.3005
"Mar-22","7A4","Cardiff and Vale University Health Board","medical_acute",987.640003,835.229988,84.5683
"Jan-21","7A4","Cardiff and Vale University Health Board","mental_illness",280.000006,195.03,69.6536
"Feb-21","7A4","Cardiff and Vale University Health Board","mental_illness",280.220001,196.230002,70.0271
"Mar-21","7A4","Cardiff and Vale University Health Board","mental_illness",280.929993,210.930002,75.0828
"Apr-21","7A4","Cardiff and Vale University Health Board","mental_illness",287.999996,217.260003,75.4375
"May-21","7A4","Cardiff and Vale University Health Board","mental_illness",250.739998,221.089996,88.175
"Jun-21","7A4","Cardiff and Vale University Health Board","mental_illness",250.000002,226.869999,90.748
"Jul-21","7A4","Cardiff and Vale University Health Board","mental_illness",251.420002,220.030001,87.5149
"Aug-21","7A4","Cardiff and Vale University Health Board","mental_illness",251.920002,228.310004,90.628
"Sep-21","7A4","Cardiff and Vale University Health Board","mental_illness",253.999998,239.129998,94.1457
"Oct-21","7A4","Cardiff and Vale University Health Board","mental_illness",258.449997,224.020001,86.6783
"Nov-21","7A4","Cardiff and Vale University Health Board","mental_illness",254.539997,228.89,89.923
"Dec-21","7A4","Cardiff and Vale University Health Board","mental_illness",254.940005,234.379994,91.9354
"Jan-22","7A4","Cardiff and Vale University Health Board","mental_illness",248.330003,212.879997,85.7246
"Feb-22","7A4","Cardiff and Vale University Health Board","mental_illness",238.070001,217.93,91.5403
"Mar-22","7A4","Cardiff and Vale University Health Board","mental_illness",236.580001,214.79,90.7896
"Jan-21","7A4","Cardiff and Vale University Health Board","surgical_acute",428.660006,236.809997,55.2442
"Feb-21","7A4","Cardiff and Vale University Health Board","surgical_acute",421.260008,232.33,55.1512
"Mar-21","7A4","Cardiff and Vale University Health Board","surgical_acute",449.269995,301.699997,67.1534
"Apr-21","7A4","Cardiff and Vale University Health Board","surgical_acute",473.610004,347.810006,73.4381
"May-21","7A4","Cardiff and Vale University Health Board","surgical_acute",418.999997,333.619997,79.6229
"Jun-21","7A4","Cardiff and Vale University Health Board","surgical_acute",414.049997,337.829999,81.5916
"Jul-21","7A4","Cardiff and Vale University Health Board","surgical_acute",412.95,335.860006,81.3319
"Aug-21","7A4","Cardiff and Vale University Health Board","surgical_acute",424.349999,320.58,75.5461
"Sep-21","7A4","Cardiff and Vale University Health Board","surgical_acute",429.339997,322.130004,75.0291
"Oct-21","7A4","Cardiff and Vale University Health Board","surgical_acute",427.230007,323.700002,75.7672
"Nov-21","7A4","Cardiff and Vale University Health Board","surgical_acute",413.830009,306.199998,73.9917
"Dec-21","7A4","Cardiff and Vale University Health Board","surgical_acute",417.080004,304.86,73.0939
"Jan-22","7A4","Cardiff and Vale University Health Board","surgical_acute",435.459998,333.920003,76.6821
"Feb-22","7A4","Cardiff and Vale University Health Board","surgical_acute",429.65,348.590001,81.1335
"Mar-22","7A4","Cardiff and Vale University Health Board","surgical_acute",432.999998,340.029997,78.5289
"Jan-21","7A5","Cwm Taf Morgannwg University Health Board","all_specialties",1725.620006,1319.44999,76.4624
"Feb-21","7A5","Cwm Taf Morgannwg University Health Board","all_specialties",1687.499999,1276.869997,75.6664
"Mar-21","7A5","Cwm Taf Morgannwg University Health Board","all_specialties",1699.200015,1251.770004,73.6682
"Apr-21","7A5","Cwm Taf Morgannwg University Health Board","all_specialties",1715.150001,1286.620008,75.015
"May-21","7A5","Cwm Taf Morgannwg University Health Board","all_specialties",1705.600003,1303.950002,76.4511
"Jun-21","7A5","Cwm Taf Morgannwg University Health Board","all_specialties",1696.090006,1292.03,76.177
"Jul-21","7A5","Cwm Taf Morgannwg University Health Board","all_specialties",1700.629992,1330.299984,78.224
"Aug-21","7A5","Cwm Taf Morgannwg University Health Board","all_specialties",1707.060001,1355.549996,79.4085
"Sep-21","7A5","Cwm Taf Morgannwg University Health Board","all_specialties",1740.199998,1398.14999,80.3442
"Oct-21","7A5","Cwm Taf Morgannwg University Health Board","all_specialties",1719.31,1435.52001,83.494
"Nov-21","7A5","Cwm Taf Morgannwg University Health Board","all_specialties",1733.049997,1432.129993,82.6364
"Dec-21","7A5","Cwm Taf Morgannwg University Health Board","all_specialties",1731.109988,1375.469995,79.456
"Jan-22","7A5","Cwm Taf Morgannwg University Health Board","all_specialties",1734.519996,1428.989993,82.3853
"Feb-22","7A5","Cwm Taf Morgannwg University Health Board","all_specialties",1740.650001,1449.480005,83.2723
"Mar-22","7A5","Cwm Taf Morgannwg University Health Board","all_specialties",1673.059987,1409.179997,84.2277
"Jan-21","7A5","Cwm Taf Morgannwg University Health Board","geriatric_medicine",217.99,206.5,94.7291
"Feb-21","7A5","Cwm Taf Morgannwg University Health Board","geriatric_medicine",268.059999,260.999998,97.3663
"Mar-21","7A5","Cwm Taf Morgannwg University Health Board","geriatric_medicine",308.790005,282.890003,91.6124
"Apr-21","7A5","Cwm Taf Morgannwg University Health Board","geriatric_medicine",313.129997,303.27,96.8511
