"ltla21_code","year","overall_score","healthy_people_domain_score","healthy_lives_domain_score","healthy_places_domain_score"
"E07000099",2016,113.8,112.7,115.2,106.9
"E07000099",2017,110,106.2,114.1,105
"E07000099",2018,110.5,104.8,115.7,106
"E07000099",2019,115.9,110.2,122.5,107.5
"E07000099",2020,114,105.5,117.4,112.3
"E07000099",2021,120.1,118.4,118.9,113.5
"E07000102",2015,118.9,121.5,113.3,112.9
"E07000102",2016,118.3,122.5,113.7,110
"E07000102",2017,117.7,122.9,112.2,109.6
"E07000102",2018,117.7,123.4,111.8,109.4
"E07000102",2019,113.5,114.5,108.2,111.4
"E07000102",2020,114.1,111.2,112.2,112
"E07000102",2021,118.4,122.1,110.9,113.3
"E07000103",2015,103.7,115.3,105.2,88.8
"E07000103",2016,102.5,115.8,104.7,85.8
"E07000103",2017,101.5,114.1,104,85.7
"E07000103",2018,96.1,106.4,99.1,84.7
"E07000103",2019,97.5,104.9,100.8,88
"E07000103",2020,92.7,88,101.8,91.8
"E07000103",2021,100.4,108.8,99.5,92.7
"E07000240",2015,118,115.2,123,107.2
"E07000240",2016,116.5,116.9,122.8,102.1
"E07000240",2017,118.1,118.4,125.4,101.7
"E07000240",2018,115.6,115,123.1,101.2
"E07000240",2019,116.1,116.9,120.9,102.8
"E07000240",2020,114.6,102.9,126.7,107.3
"E07000240",2021,115.3,106.8,124.3,107.6
"E07000241",2015,101.7,104,105.7,94.5
"E07000241",2016,104,108.2,107.3,94.7
"E07000241",2017,103,105.5,107.2,95
"E07000241",2018,102.8,103.6,108.4,95.1
"E07000241",2019,100.6,97.9,107.1,96.5
"E07000241",2020,101.7,95.9,107.2,101.1
"E07000241",2021,101.2,99,103.1,100.9
"E07000242",2015,116.9,114.3,120.3,108.1
"E07000242",2016,117.9,118.5,121.8,105
"E07000242",2017,116.1,111.9,120.7,107.9
"E07000242",2018,118.8,119.4,121,107
"E07000242",2019,116.7,110.9,122.8,108.3
"E07000242",2020,116.9,110.7,120.7,111.2
"E07000242",2021,117.9,110.3,122.7,112.1
"E07000243",2015,95.7,96.9,99.1,93
"E07000243",2016,95,95.2,100.5,91.6
"E07000243",2017,99,105.3,101.4,90.8
"E07000243",2018,93.1,92.1,98,92.5
"E07000243",2019,97,93.8,102.9,95.8
"E07000243",2020,91.9,78.9,100.3,100.3
"E07000243",2021,91.7,82.4,98.2,98.4
"E07000143",2015,102,104.8,97.3,102.9
"E07000143",2016,103.8,107,98.2,104.4
"E07000143",2017,105.4,104.4,103.3,105.8
"E07000143",2018,102.3,98.4,102.1,105.4
"E07000143",2019,102.1,99.2,100.8,105.4
"E07000143",2020,104.2,105.9,98.7,106
"E07000143",2021,103.3,99.4,101.2,107.8
"E07000144",2015,116.5,106.4,115.2,120.1
"E07000144",2016,117.2,105.4,118.2,119.7
"E07000144",2017,121.8,114.9,120.5,119.5
"E07000144",2018,118.5,112.4,114.6,119.7
"E07000144",2019,118,105.4,117.9,122
"E07000144",2020,117.1,102.6,118.5,122
"E07000144",2021,117.1,104,115.9,123.3
"E07000145",2015,86.6,87.7,84.9,93.6
"E07000145",2016,87.3,86.1,88.6,93.2
"E07000145",2017,87.9,87.3,88.8,93.5
"E07000145",2018,90.9,91.3,92.7,93.1
"E07000145",2019,90.7,90.8,91.9,93.7
"E07000145",2020,89.9,86.5,89.7,98.3
"E07000145",2021,97.5,100.4,92.3,101.1
"E07000146",2015,98.7,100.2,98,98.4
"E07000146",2016,94.8,93.3,97.6,96
"E07000146",2017,98.9,101.4,96.5,99.2
"E07000146",2018,95.5,95.3,95.9,97.5
"E07000146",2019,97.8,92.9,100.4,101.1
"E07000146",2020,96.9,90.6,98.3,103.1
"E07000146",2021,97.5,93.7,94.4,105.6
"E07000147",2015,104.3,98.1,105.7,107
"E07000147",2016,106.6,102.2,108.1,106.2
"E07000147",2017,109.5,104.5,110.6,108.9
"E07000147",2018,110.6,107.4,110.6,108.7
"E07000147",2019,108.9,106.4,107.2,108.8
"E07000147",2020,106.8,99.9,107.7,109.5
"E07000147",2021,108.6,101.3,108.4,111.9
"E07000148",2015,87.4,87.5,97.2,83.6
"E07000148",2016,89.2,94,96.1,82.6
"E07000148",2017,87.7,87.2,99.3,82.5
"E07000148",2018,88.4,89.5,97.6,83.8
"E07000148",2019,88,87.4,98.4,84
"E07000148",2020,87.2,83,96.5,88.3
"E07000148",2021,88.2,83.5,96.4,90.5
"E07000149",2015,114.8,105.9,116.2,115.2
"E07000149",2016,116.4,111.1,116.1,114.1
"E07000149",2017,117,109.2,119.1,114.6
"E07000149",2018,115.4,104.7,119.9,114.2
"E07000149",2019,120.6,113.1,120.9,117.9
"E07000149",2020,114.5,101.1,117.9,117.6
"E07000149",2021,115.2,101.1,118.8,118.5
"E07000200",2015,107.4,105.6,108,105
"E07000200",2016,109.5,106.1,113,104.9
"E07000200",2017,113.5,109.6,119,105.4
"E07000200",2018,110.7,107.9,110.4,108.7
"E07000200",2019,114.6,114.6,112.7,109.5
"E07000200",2020,115.5,111,114.2,113.9
"E07000200",2021,114.1,103.9,116.8,114.8
"E07000202",2015,88.9,88.8,95.4,87.8
"E07000202",2016,93.4,96.4,97.8,89.3
"E07000202",2017,93.5,94.3,100.7,88.6
"E07000202",2018,92.1,95.1,98.1,86.8
"E07000202",2019,89.9,92.3,93.3,88.9
"E07000202",2020,89,83.3,93.7,95.2
"E07000202",2021,90.4,91.5,86.7,97.6
"E07000203",2015,112.9,114.6,113,104.8
"E07000203",2016,111.8,111.5,113,105.2
"E07000203",2017,114.2,114.2,116,105.7
"E07000203",2018,115.2,112.6,114.5,111.1
"E07000203",2019,117.7,111.9,117.7,115.2
"E07000203",2020,117.6,107.2,118.4,118.8
"E07000203",2021,119.8,112.2,116.6,121
"E07000244",2015,103.9,101.8,102.2,105.9
"E07000244",2016,104.9,103.8,103.8,104.7
"E07000244",2017,105.5,102.7,106.1,105
"E07000244",2018,106.2,101.1,107.2,107.3
"E07000244",2019,106.7,97.2,110.3,109.4
"E07000244",2020,110.3,99.4,112.8,113.9
"E07000244",2021,112.4,104.3,111.8,115.2
"E07000245",2015,108,107.3,104.8,108.1
"E07000245",2016,108.2,107.1,105.3,108.3
"E07000245",2017,110.8,112.3,108,106.8
"E07000245",2018,109.9,112.1,108.2,104.8
"E07000245",2019,108.6,107.8,106.7,107.2
"E07000245",2020,107.5,99,109.4,110.6
"E07000245",2021,109.1,104.7,105.6,112.5
"E09000002",2015,89,106.5,78.4,87.4
"E09000002",2016,90.8,107.5,81.4,88
"E09000002",2017,94.2,114.3,82.8,88.3
"E09000002",2018,92.1,110.9,81.6,87.5
"E09000002",2019,90.1,111.5,77,86.6
"E09000002",2020,92.3,110,82.6,87.9
"E09000002",2021,93.8,114.1,80.9,89.4
"E09000003",2015,106.9,118,101.3,98.1
"E09000003",2016,105.3,114.6,101.7,96.9
"E09000003",2017,106.7,117.9,102.3,96.7
"E09000003",2018,106.8,116,106,95.2
"E09000003",2019,107.3,118.2,104.6,95.7
"E09000003",2020,108.3,116.4,105.3,99.4
"E09000003",2021,108.8,119.5,103.9,98.8
"E09000004",2015,103.4,105.5,99.7,103.3
"E09000004",2016,104.6,106.9,101.9,102.7
"E09000004",2017,102.5,104.9,100.3,101.2
"E09000004",2018,105.3,106.7,105,101.7
"E09000004",2019,102.9,106.3,99.7,101.4
"E09000004",2020,102.5,104.7,97.1,104.5
"E09000004",2021,100.8,100.4,96.1,105.6
"E09000005",2015,99.6,117.6,91.6,89.8
"E09000005",2016,101.9,122.6,92.6,89.6
"E09000005",2017,100.5,122.9,88.6,89.8
"E09000005",2018,101.9,126.8,87.9,90
"E09000005",2019,103.7,127,90.5,92
"E09000005",2020,98.3,110.4,92.5,92.8
"E09000005",2021,102,120.3,91.9,92.9
"E09000006",2015,109.3,113.4,110.1,100.1
"E09000006",2016,109.5,111.7,111.2,101
"E09000006",2017,109.5,109.8,113.8,100.4
"E09000006",2018,109.1,111.2,112.5,99.2
"E09000006",2019,111.4,116.9,110.5,101.4
"E09000006",2020,112.6,115.1,113.8,102.8
"E09000006",2021,111.9,114,112,103.8
"E09000007",2015,91,101.4,96.2,79.7
"E09000007",2016,93.5,107.1,96.9,79.6
"E09000007",2017,90.2,101.3,97.8,76.2
"E09000007",2018,92.6,107.1,97.5,76.8
"E09000007",2019,91.7,102,99.7,77.3
"E09000007",2020,90.4,98.9,95.5,81.4
"E09000007",2021,95.7,111.5,96.6,81.1
"E09000008",2015,97.8,108.1,92.4,93.9
"E09000008",2016,99,110.9,94.4,92.2
"E09000008",2017,98.5,108.6,94.7,92.9
"E09000008",2018,100,111.6,94,94.4
"E09000008",2019,100.4,112.5,94.5,94
"E09000008",2020,98.5,108.7,93,94.5
"E09000008",2021,98.6,108,92.9,95.4
"E09000009",2015,103.2,118.6,96.2,93.3
"E09000009",2016,101.8,114.4,97.6,92.5
"E09000009",2017,102.6,118.4,95.9,92.2
"E09000009",2018,104.9,120.5,99.5,92.3
"E09000009",2019,105.4,124.3,96.5,92.8
"E09000009",2020,103,117.4,96,94.1
"E09000009",2021,107.1,126.8,96.4,94.7
"E09000010",2015,97.7,109.8,88.8,95.4
"E09000010",2016,98,109.9,91.2,93.9
"E09000010",2017,98.1,113.1,90.1,91.9
"E09000010",2018,98,111.8,92,91.1
"E09000010",2019,98,109.5,93.5,92
"E09000010",2020,94.8,101.8,90.7,94.4
"E09000010",2021,96.2,108.6,86.7,95
"E09000011",2015,89.8,97.1,89.6,87.6
"E09000011",2016,92.2,102.6,91.1,86.6
"E09000011",2017,93.3,102.7,93.8,86.7
"E09000011",2018,94.6,105.3,95,86
"E09000011",2019,93.8,104.3,94.6,85.5
"E09000011",2020,93.4,101.6,93.3,88.5
"E09000011",2021,90.5,96.9,90.3,88.9
"E09000012",2015,88.7,102.4,91.1,77.9
"E09000012",2016,88.1,101.5,92.1,76.5
"E09000012",2017,91,106.8,93.1,77.4
"E09000012",2018,91.5,109.4,93.1,76
"E09000012",2019,91.4,111.1,90.1,77
"E09000012",2020,89.9,101.4,96.5,76.8
"E09000012",2021,90.5,109.9,87.5,78.6
"E09000013",2015,96.2,108.2,92.9,89.4
"E09000013",2016,97.4,109.5,97.7,86.2
"E09000013",2017,96,106.7,97.9,85.4
"E09000013",2018,96.8,113.9,94.7,83.4
"E09000013",2019,96.6,104.9,100.7,85.9
"E09000013",2020,99.5,106.4,103.5,88.9
"E09000013",2021,98.4,104.4,101.8,89.9
"E09000014",2015,93.9,104.1,93,87.6
"E09000014",2016,95.7,107.6,95.1,86.6
"E09000014",2017,96.4,107.1,98.2,85.8
"E09000014",2018,97.4,111.8,95.7,85.9
"E09000014",2019,97.5,110.4,96.3,87
"E09000014",2020,97.3,105.9,98.5,88.7
"E09000014",2021,98.5,110,96.8,89.3
"E09000015",2015,110.4,119.6,103.9,102.7
"E09000015",2016,111.3,121.7,105.7,101.1
"E09000015",2017,108.9,120.4,99.3,102.7
"E09000015",2018,109.6,120.8,102.8,100.7
"E09000015",2019,107.5,116.7,102.9,99.3
"E09000015",2020,107.2,116.6,99.7,101.8
"E09000015",2021,110.3,121.5,101.3,103.2
"E09000016",2015,104,114.1,94.6,101.3
"E09000016",2016,104.5,111.2,99,101
"E09000016",2017,104.2,112.5,98.2,100
"E09000016",2018,103.5,111.8,96.3,100.8
"E09000016",2019,105.2,112.4,101.1,99.7
"E09000016",2020,107,113.8,100.1,103.8
"E09000016",2021,104.4,106.9,99.5,104.6
"E09000017",2015,100.1,109.7,94.1,96.4
"E09000017",2016,101.5,113.1,94,96.8
"E09000017",2017,103.1,114.6,97.8,95.5
"E09000017",2018,102.3,114.7,95.7,95.5
"E09000017",2019,102.5,113.9,97.3,95.2
"E09000017",2020,100.2,109.1,93.3,98
"E09000017",2021,103.3,116,94,98.3
"E09000018",2015,97.4,114.7,90.6,88.2
"E09000018",2016,98.1,118.3,90,86.8
"E09000018",2017,96.3,111.4,93.5,85.8
"E09000018",2018,99.4,117.5,93.9,87
"E09000018",2019,99.6,116.4,94.3,88.3
"E09000018",2020,99.1,112.7,95.4,89.8
"E09000018",2021,101.3,118.8,93.8,90.7
"E09000019",2015,91.2,98.8,98.1,80.9
"E09000019",2016,94.3,103.1,101.4,81.2
"E09000019",2017,91.5,102.8,95.3,80.5
"E09000019",2018,94.3,105.7,99.5,80.5
"E09000019",2019,92.8,101.8,99.1,81
"E09000019",2020,91.9,97.2,98.8,83.5
"E09000019",2021,96.2,106.7,98.6,85.2
"E09000020",2015,101.5,120.2,93.3,90.3
"E09000020",2016,99,115.1,92.1,90.3
"E09000020",2017,98,108.8,97.8,88.5
"E09000020",2018,98.4,110.7,97.4,88
"E09000020",2019,98.6,111.8,96.4,88.3
"E09000020",2020,102.3,116.7,98.3,90.8
"E09000020",2021,101.6,115,95.8,93.1
"E09000021",2015,108.6,109,108.5,104.3
"E09000021",2016,109.9,110.1,111.9,103
"E09000021",2017,109,108.1,111.5,102.9
"E09000021",2018,109.5,109.2,115.7,99.1
"E09000021",2019,110.5,107.1,115.4,104.1
"E09000021",2020,111.3,104.9,116.8,106.7
"E09000021",2021,110.9,109,110.9,107.7
"E09000022",2015,90.1,100.5,90.1,84.5
"E09000022",2016,92.3,102.6,93.8,84.3
"E09000022",2017,93.2,102.7,95.2,85
"E09000022",2018,91.9,101.9,95.2,82.6
"E09000022",2019,95.8,108.1,97.5,83.7
"E09000022",2020,93.7,101.5,97.7,85
"E09000022",2021,93.3,101.5,95,86.5
"E09000023",2015,96.5,105.6,95.3,90.2
"E09000023",2016,96.5,105.4,97.6,88.1
"E09000023",2017,96.6,106,95.2,90.4
"E09000023",2018,99.8,108.3,101.9,89.5
"E09000023",2019,98.5,107.8,99.8,88.6
"E09000023",2020,96.9,102.8,98.4,90.9
"E09000023",2021,99.1,106.5,99,92.2
"E09000024",2015,105.1,109.9,103,100
"E09000024",2016,104.7,108.4,105.2,98.2
"E09000024",2017,104.6,108.5,103.9,99.1
"E09000024",2018,105,110.4,103.9,98.3
"E09000024",2019,109.5,118.9,104.9,100.2
"E09000024",2020,105.7,108.7,104.9,100.8
"E09000024",2021,107.1,110.8,104.5,102.5
"E09000025",2015,91.8,112.4,82.7,84.4
"E09000025",2016,92.1,112.8,84.5,82.7
"E09000025",2017,92.2,110.8,88.1,81.5
"E09000025",2018,92.4,116.1,84.1,80.6
"E09000025",2019,93.9,116.8,85.5,82.2
"E09000025",2020,93.4,116.9,81.8,84.7
"E09000025",2021,93.7,119.5,79.2,85.5
"E09000026",2015,104.3,119.1,95.5,96.1
"E09000026",2016,105.1,117.9,99.9,95
"E09000026",2017,101.9,116.1,95.5,93.2
"E09000026",2018,103.7,119,96.9,93.5
"E09000026",2019,104.9,121.5,96.6,94.4
"E09000026",2020,101.8,116,93.4,95.1
"E09000026",2021,100.4,112.1,93.7,95.2
"E09000027",2015,120.6,124.8,115,112.2
"E09000027",2016,118.4,120.6,114.7,111
"E09000027",2017,119.2,119.2,119.9,109.3
"E09000027",2018,120.9,120.6,122.6,109.3
"E09000027",2019,121.9,120,121,114.1
"E09000027",2020,119.2,113.2,121.6,113.5
"E09000027",2021,118.5,114.2,118.5,114.1
"E09000028",2015,86.8,95.3,94.3,77
"E09000028",2016,88.1,97.8,96.5,75.7
"E09000028",2017,87.7,97.9,94.9,76.1
"E09000028",2018,87.2,96.7,96.4,74.7
"E09000028",2019,86.5,94.9,95.4,75.8
"E09000028",2020,85.7,89.7,96,78.2
"E09000028",2021,86.4,90.1,95.6,80
"E09000029",2015,107.8,105.6,108.5,105.7
"E09000029",2016,110.1,111.4,109.4,104.7
"E09000029",2017,109.8,115,105.4,104.2
"E09000029",2018,109,115,104.5,103.2
"E09000029",2019,106.6,105.8,109.1,101.7
"E09000029",2020,108.4,105.7,109.9,105.6
"E09000029",2021,106.7,105.6,105.1,106.2
"E09000030",2015,84.7,97,91.4,73.1
"E09000030",2016,87.9,103.2,93.9,72.4
"E09000030",2017,86.6,100.9,93.3,72.1
"E09000030",2018,88.7,104.3,94.2,73.1
"E09000030",2019,92,109.3,96.4,73.9
"E09000030",2020,87.8,102.3,93.4,73.4
"E09000030",2021,91.1,114.3,88.3,74.9
"E09000031",2015,98.4,112.9,93.1,90
"E09000031",2016,100.2,118.6,92.9,88.9
"E09000031",2017,101.7,116.8,98.1,89.4
"E09000031",2018,100,113.6,95.7,90.8
"E09000031",2019,99.4,110.6,97.4,90.5
"E09000031",2020,100.6,113.6,96.2,91.6
"E09000031",2021,104.3,119.9,97.3,93.6
"E09000032",2015,99.9,105.3,103.5,91
"E09000032",2016,102.3,109.3,105.7,90.7
"E09000032",2017,102.4,108.1,107.5,90.5
"E09000032",2018,103.5,110.9,107.7,90.4
"E09000032",2019,104.2,108.8,110.2,91.7
"E09000032",2020,101.5,103.3,109.1,91.5
"E09000032",2021,104.1,109.3,107.8,93.1
"E09000033",2015,88.9,109.2,90.6,72.2
"E09000033",2016,90.9,111.8,93.2,72
"E09000033",2017,91.6,113.2,94.3,71.3
"E09000033",2018,92.8,114.9,97.2,69.6
"E09000033",2019,91.2,111.1,95.6,71.1
"E09000033",2020,93.7,112.2,92.9,78.9
"E09000033",2021,96.9,114.7,96.5,80.8
"E06000035",2015,95.3,94.9,95,98.3
"E06000035",2016,97.4,97.1,99.4,97
"E06000035",2017,97,99.8,97.9,94.7
"E06000035",2018,97.7,100.6,98.3,95.4
"E06000035",2019,97.6,100.9,97.4,95.7
"E06000035",2020,96.1,95.2,97.4,97.6
"E06000035",2021,92.4,91.4,90,99.4
"E06000036",2015,112,106,112.9,111.3
"E06000036",2016,113.2,110.4,114.6,108.2
"E06000036",2017,113.5,110.5,114.1,109.6
"E06000036",2018,112.4,107.6,115.2,108.4
"E06000036",2019,112.7,107.7,116.5,107.9
"E06000036",2020,111.3,102.2,116.1,110.1
"E06000036",2021,109.2,100.9,111.2,111.2
"E06000037",2015,113.3,109.8,113.8,109.8
"E06000037",2016,113.7,109.2,117.7,107.8
"E06000037",2017,112.7,107.3,115.7,109.2
"E06000037",2018,113.4,110.4,117.1,106.3
"E06000037",2019,112.8,107.3,114.9,110.1
"E06000037",2020,113.5,101,119.9,113.1
"E06000037",2021,114.2,104.8,116,114.9
"E06000038",2015,96.8,99.6,98.1,94.2
"E06000038",2016,95.4,97.9,99.1,91.5
"E06000038",2017,97.2,99.9,101.2,91.8
"E06000038",2018,95.6,98.5,99.8,90.7
"E06000038",2019,98.4,103.5,99.3,93
"E06000038",2020,93.8,92,98.5,93.9
"E06000038",2021,94.4,92.9,97.7,95.3
"E06000039",2015,90.2,94.2,92.3,88.7
"E06000039",2016,91.5,100,91.9,86.7
"E06000039",2017,92.1,101.2,90.7,88.1
"E06000039",2018,89.8,98.5,88.7,87
"E06000039",2019,90.4,100.6,89.3,85.9
"E06000039",2020,92.4,101.8,91.5,87.6
"E06000039",2021,90.9,101.7,87.5,87.8
"E06000040",2015,115.9,116.6,116.7,106.8
"E06000040",2016,114.5,113.3,117.3,106
"E06000040",2017,114.5,113,117,106.5
"E06000040",2018,112.6,111,115.8,104.9
"E06000040",2019,116.4,115.1,118.3,108
"E06000040",2020,114.1,112.7,113.5,109.3
"E06000040",2021,115.1,111.9,116.4,109.8
"E06000041",2015,120,109.7,123.4,117.2
"E06000041",2016,120,112.2,124.2,114
"E06000041",2017,120.2,111.3,124.2,115.4
"E06000041",2018,121.8,115.1,125,114.9
"E06000041",2019,121.2,111.6,124.4,117.6
"E06000041",2020,118.3,106.5,121.3,118.4
"E06000041",2021,118.9,109.6,118.2,119.8
"E06000042",2015,96,100.7,98.9,90.4
"E06000042",2016,98.4,104.4,101.5,90
"E06000042",2017,98,104.9,101.5,88.6
"E06000042",2018,97.8,104.4,101.8,88.3
"E06000042",2019,95.3,98.2,101.4,88.5
"E06000042",2020,97.9,97.6,102.5,94.7
"E06000042",2021,97.1,95.6,101.5,95.6
"E06000043",2015,95.2,85,106.3,96.6
"E06000043",2016,96.7,87.6,109,94.9
"E06000043",2017,99.1,90.3,112.9,94.6
"E06000043",2018,98.7,89.2,112.1,95.5
"E06000043",2019,100.5,92.7,112.5,96.1
"E06000043",2020,98.6,88.4,108.8,99.2
"E06000043",2021,98.6,91.6,104.1,100.7
"E06000044",2015,89.1,91.5,93.6,87.4
"E06000044",2016,87.7,89.6,94.8,84.7
"E06000044",2017,86.6,85.3,95.7,85.2
"E06000044",2018,87.1,86.1,94.8,86.6
"E06000044",2019,87,88,92,87.2
"E06000044",2020,85.4,85.7,90.3,87.2
"E06000044",2021,83.8,81.5,88.8,88.8
"E06000045",2015,86.2,88.2,93.2,83.8
"E06000045",2016,86,87.3,95.2,82.1
"E06000045",2017,86.4,89.4,93.3,83.2
"E06000045",2018,84.6,85.4,94.4,81.5
"E06000045",2019,85.8,85.6,94.5,84.1
"E06000045",2020,84,86.8,86.8,85.9
"E06000045",2021,86.6,89.1,90.7,86.4
"E06000046",2015,99.9,97.9,99.5,102.2
"E06000046",2016,98.7,97.6,99.3,99.7
"E06000046",2017,100,97.2,102.4,100.4
"E06000046",2018,100.3,97.1,103.7,100
"E06000046",2019,100.2,93.1,103.9,103.4
"E06000046",2020,101.8,94.4,103.4,106.9
"E06000046",2021,98.1,81.3,105.8,108.2
"E06000060",2015,111.8,109.3,114,106.4
"E06000060",2016,111.8,110.6,114.3,104.8
"E06000060",2017,112.8,110.5,116.4,105.3
"E06000060",2018,112.6,111.3,115.5,105.1
"E06000060",2019,112.8,109.4,116.3,106.6
"E06000060",2020,110.1,101.8,114.7,108.8
"E06000060",2021,112.7,107.3,115.2,109.7
"E07000061",2015,95.8,95.6,96.3,97.4
"E07000061",2016,96.2,94.3,100.9,95.4
"E07000061",2017,96.5,96.6,101.4,93.2
"E07000061",2018,93.9,91,98.1,95.7
"E07000061",2019,93.7,86.8,101.2,96.2
"E07000061",2020,94.3,84.8,101.9,98.9
"E07000061",2021,96.4,87.6,102.9,100.4
"E07000062",2015,91.1,91.3,95.6,90.8
"E07000062",2016,90.3,87.7,97.4,90.5
"E07000062",2017,88.5,89,90.6,91.4
"E07000062",2018,88.9,86.3,94.7,91
"E07000062",2019,90.5,88.5,95.4,92.2
"E07000062",2020,88.6,84.3,92.6,94.3
"E07000062",2021,91.9,91.8,92.6,95.1
"E07000063",2015,107,98.7,111,107.9
"E07000063",2016,107.4,99.3,111.4,107.8
"E07000063",2017,106.6,95.8,111.7,109.2
"E07000063",2018,104.7,98.1,107.2,106.7
"E07000063",2019,106.4,95,113,108.1
"E07000063",2020,107.8,102.4,107.1,110.2
"E07000063",2021,109,101.4,108.3,113.1
"E07000064",2015,106.8,107.3,104.9,105.1
"E07000064",2016,106.9,105.1,108.2,104
"E07000064",2017,105,103.7,105.8,103
"E07000064",2018,105.7,104.5,108.7,101
"E07000064",2019,103,98,107.9,101.7
"E07000064",2020,104.3,95.7,107.1,107.9
"E07000064",2021,108.3,104.7,106.6,109.7
"E07000065",2015,118,110.7,117.3,117.4
"E07000065",2016,116.6,109.8,117.6,114.4
"E07000065",2017,116.9,110.7,117.6,114.1
"E07000065",2018,116.8,112.6,115.5,114.1
"E07000065",2019,114.7,106.3,115,115.7
"E07000065",2020,113,100,115.5,117.2
"E07000065",2021,116.3,108.2,114,118.7
"E07000084",2015,106.2,103.8,107.4,104.4
"E07000084",2016,107.2,108.1,107.1,103.1
"E07000084",2017,109.6,110,108.2,105.9
"E07000084",2018,106.8,103.6,107.3,106.3
"E07000084",2019,106.9,99.9,109.9,107.7
"E07000084",2020,107.1,92.9,112.5,112.3
"E07000084",2021,106.7,93.8,111.4,111.7
"E07000085",2015,113.6,108.5,114,111.9
"E07000085",2016,114.1,110.2,117.1,108.1
"E07000085",2017,116.2,114.5,116.5,109.9
"E07000085",2018,116,115.1,115.2,109.9
"E07000085",2019,119.7,114.1,120,115.4
"E07000085",2020,118.5,111.2,118.3,117
"E07000085",2021,117.1,105.6,119.7,117.9
"E07000086",2015,112.4,110.8,108.6,112
"E07000086",2016,112.3,112.9,109.3,108.8
"E07000086",2017,115.4,113.1,117.3,108.4
"E07000086",2018,109.2,100,114.5,108.6
"E07000086",2019,111.4,102.8,116.2,109.7
"E07000086",2020,111.7,101.6,113.5,114.5
"E07000086",2021,114.7,109.2,113.7,114.2
"E07000087",2015,114.2,110.3,114.7,110.7
"E07000087",2016,114.2,113.7,115.1,107
"E07000087",2017,116.4,112.9,118.1,110.3
"E07000087",2018,117.7,118.1,116.9,109.6
"E07000087",2019,113,101.6,115.5,115.7
"E07000087",2020,114.1,103.3,114.7,117.7
"E07000087",2021,116.1,109.1,112.9,118.6
"E07000088",2015,98.7,97.5,98.2,100.9
"E07000088",2016,96.6,92.4,99.9,99
"E07000088",2017,94.8,89.8,97.7,99.4
"E07000088",2018,94.7,87.6,98.4,100.8
"E07000088",2019,90,78.8,95.5,100.5
"E07000088",2020,92.4,81.2,96.5,103.2
"E07000088",2021,91.7,79.3,95.2,104.6
"E07000089",2015,118.7,113.1,118.2,115.9
"E07000089",2016,119.6,117.3,118.5,113.7
"E07000089",2017,116.6,106.6,120,115.2
"E07000089",2018,121.1,116,122,115.3
"E07000089",2019,122.4,109.9,125.1,121.5
"E07000089",2020,125.1,113.1,130.7,119.5
"E07000089",2021,122.9,108.4,128,121.2
"E07000090",2015,98.4,100.7,97.1,98.3
"E07000090",2016,99,101.5,99.4,96.7
"E07000090",2017,95.9,93.7,99,96.9
"E07000090",2018,98.3,100.4,100.1,95.3
"E07000090",2019,98.7,98.6,97.7,100.5
"E07000090",2020,93.9,82.3,99.3,103
"E07000090",2021,98.6,91.9,99.3,105.3
"E07000091",2015,110.1,104,109.7,111.9
"E07000091",2016,110.7,108.1,110.8,108
"E07000091",2017,112.6,111.5,110.2,110
"E07000091",2018,111.7,110.6,109.6,109.2
"E07000091",2019,112.8,105.4,112.8,114.1
"E07000091",2020,109.8,98.9,112.9,112.8
"E07000091",2021,110.5,103.8,107.6,115
"E07000092",2015,100.1,100.5,96.4,103.4
"E07000092",2016,103.3,106.7,99.7,102
"E07000092",2017,107.3,117.5,97.1,103.8
"E07000092",2018,102.6,106.9,96,103.7
"E07000092",2019,103.5,103.8,98.9,106.2
"E07000092",2020,105.4,102.8,103.6,107.3
"E07000092",2021,105.6,99.4,103.8,111
"E07000093",2015,107.9,102.6,110.2,107.2
"E07000093",2016,108.6,106.1,109.6,106.1
"E07000093",2017,109.7,100.6,117.8,106
"E07000093",2018,110.5,107.6,114.5,104.3
"E07000093",2019,111.5,106,113.1,109.8
"E07000093",2020,110.5,95.5,117.3,113.5
"E07000093",2021,113.5,104.9,114.9,114.1
"E07000094",2015,117.9,119.4,117.8,108
"E07000094",2016,115.4,115,120.6,103.3
"E07000094",2017,116.8,113.3,121.1,107.9
"E07000094",2018,114.5,112.2,119.2,105.2
"E07000094",2019,110.9,98.7,123.4,105.4
"E07000094",2020,113.7,97.2,125.5,111.7
"E07000094",2021,119.1,109.4,123.8,114.9
"E07000105",2015,99.2,103.4,99.5,95.2
"E07000105",2016,100.6,107.1,100.9,93.5
"E07000105",2017,99.5,103.4,104.2,91.2
"E07000105",2018,100.9,106.5,106.8,89.1
"E07000105",2019,100.4,105.1,103.9,92
"E07000105",2020,98.4,94.8,101.7,99.4
"E07000105",2021,96.4,91.9,99.7,99.4
"E07000106",2015,96.5,93.5,101.8,95.8
"E07000106",2016,98.8,94.1,108.5,94.4
"E07000106",2017,98.9,93.3,110.3,93.5
"E07000106",2018,96.9,89.7,110.6,92
"E07000106",2019,96.7,87.4,110.8,93.4
"E07000106",2020,98.3,88,108.6,99.1
"E07000106",2021,96.5,87.3,103.2,100.7
"E07000107",2015,92.4,92.2,96,92.7
"E07000107",2016,93,93.4,98,90.9
"E07000107",2017,97,101.2,99.7,91.6
