"icb22_code","icb22_name","year","overall_score","healthy_people_domain","healthy_lives_domain","healthy_places_domain"
"E54000038","NHS Somerset Integrated Care Board",2018,105.2,103.5,104.9,104.7
"E54000038","NHS Somerset Integrated Care Board",2019,105.7,100.4,108.1,106
"E54000038","NHS Somerset Integrated Care Board",2020,105.5,97.4,107.4,109.1
"E54000038","NHS Somerset Integrated Care Board",2021,105.2,96.4,105.7,110.9
"E54000039","NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",2015,98.3,95.2,103.9,96.6
"E54000039","NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",2016,98.3,94.9,105.2,95.7
"E54000039","NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",2017,101.1,95.1,108.4,99.2
"E54000039","NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",2018,101.2,95.2,107.3,100.6
"E54000039","NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",2019,100.6,92.5,107.6,101.4
"E54000039","NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",2020,99.4,87.8,106.4,104.2
"E54000039","NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",2021,100.1,90.4,103.9,106
"E54000040","NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",2015,107.1,103.8,108.3,105.8
"E54000040","NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",2016,108.3,105.3,110.1,105.4
"E54000040","NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",2017,108.3,104.3,109.6,107.1
"E54000040","NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",2018,109.5,103.7,112.1,108.1
"E54000040","NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",2019,108.9,100.8,111.8,109.8
"E54000040","NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",2020,108.6,96.5,111.3,113.9
"E54000040","NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",2021,109,97.4,109.9,115.4
"E54000041","NHS Dorset Integrated Care Board",2015,102.1,95.9,105.5,104
"E54000041","NHS Dorset Integrated Care Board",2016,103.9,98,109,102.8
"E54000041","NHS Dorset Integrated Care Board",2017,104.8,98.3,108.9,105
"E54000041","NHS Dorset Integrated Care Board",2018,106,98.3,110.7,106
"E54000041","NHS Dorset Integrated Care Board",2019,107.6,99.2,111.1,108.7
"E54000041","NHS Dorset Integrated Care Board",2020,105.4,95.3,109.3,108.9
"E54000041","NHS Dorset Integrated Care Board",2021,106.8,96.7,109.8,110.5
"E54000042","NHS Hampshire and Isle of Wight Integrated Care Board",2015,102.9,101.6,104.1,101.5
"E54000042","NHS Hampshire and Isle of Wight Integrated Care Board",2016,102.5,102.3,105.2,99
"E54000042","NHS Hampshire and Isle of Wight Integrated Care Board",2017,103.3,101.5,106.5,100.3
"E54000042","NHS Hampshire and Isle of Wight Integrated Care Board",2018,102.5,100.7,105.9,99.8
"E54000042","NHS Hampshire and Isle of Wight Integrated Care Board",2019,102.7,97.2,106.7,102.8
"E54000042","NHS Hampshire and Isle of Wight Integrated Care Board",2020,102,93.9,105.9,105.2
"E54000042","NHS Hampshire and Isle of Wight Integrated Care Board",2021,103.1,95.9,105.6,106.4
"E54000043","NHS Gloucestershire Integrated Care Board",2015,108.8,105.5,108.2,108.3
"E54000043","NHS Gloucestershire Integrated Care Board",2016,109,105.7,110,106.9
"E54000043","NHS Gloucestershire Integrated Care Board",2017,110.2,106.1,110.2,109.4
"E54000043","NHS Gloucestershire Integrated Care Board",2018,111.8,108.6,111,110.2
"E54000043","NHS Gloucestershire Integrated Care Board",2019,111.9,107,112.4,110.6
"E54000043","NHS Gloucestershire Integrated Care Board",2020,111,101.1,111.8,114.7
"E54000043","NHS Gloucestershire Integrated Care Board",2021,111.4,101.9,110.1,116.6
"E54000044","NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",2015,110.3,107,112.3,106.7
"E54000044","NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",2016,109.9,106.9,113.5,104.7
"E54000044","NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",2017,110.8,107.6,114.4,105.3
"E54000044","NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",2018,111.1,109.1,114.1,104.7
"E54000044","NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",2019,111.7,108,114.5,107
"E54000044","NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",2020,109.8,102.2,113.8,108.7
"E54000044","NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",2021,111.4,106.3,112.6,109.8
"E54000048","NHS Lancashire and South Cumbria Integrated Care Board",2015,97.9,93.4,95.8,105.5
"E54000048","NHS Lancashire and South Cumbria Integrated Care Board",2016,99.5,95.6,97.6,105.6
"E54000048","NHS Lancashire and South Cumbria Integrated Care Board",2017,99.8,95.7,98,105.8
"E54000048","NHS Lancashire and South Cumbria Integrated Care Board",2018,99.7,96.8,98.7,103.7
"E54000048","NHS Lancashire and South Cumbria Integrated Care Board",2019,99.8,94.2,100,105.3
"E54000048","NHS Lancashire and South Cumbria Integrated Care Board",2020,99,91.2,97.4,108.9
"E54000048","NHS Lancashire and South Cumbria Integrated Care Board",2021,98.5,91.5,95.6,109
"E54000050","NHS North East and North Cumbria Integrated Care Board",2015,95.5,89.1,96.7,102.8
"E54000050","NHS North East and North Cumbria Integrated Care Board",2016,96.2,90.5,97.8,102.1
"E54000050","NHS North East and North Cumbria Integrated Care Board",2017,95.7,91.2,97.7,100.4
"E54000050","NHS North East and North Cumbria Integrated Care Board",2018,95,90.9,95.7,100.9
"E54000050","NHS North East and North Cumbria Integrated Care Board",2019,95.1,87.1,98.5,101.9
"E54000050","NHS North East and North Cumbria Integrated Care Board",2020,94.5,83.7,96.8,105.6
"E54000050","NHS North East and North Cumbria Integrated Care Board",2021,95.2,86.3,95.6,106.2
"E54000051","NHS Humber and North Yorkshire Integrated Care Board",2015,101.9,98.2,103.8,102.7
"E54000051","NHS Humber and North Yorkshire Integrated Care Board",2016,103.2,99.8,104.9,103.2
"E54000051","NHS Humber and North Yorkshire Integrated Care Board",2017,102.7,99.7,104.7,102.3
"E54000051","NHS Humber and North Yorkshire Integrated Care Board",2018,101.5,98.9,103.2,101.8
"E54000051","NHS Humber and North Yorkshire Integrated Care Board",2019,102.4,96.4,105.8,104
"E54000051","NHS Humber and North Yorkshire Integrated Care Board",2020,102.3,91.4,104.8,109.7
"E54000051","NHS Humber and North Yorkshire Integrated Care Board",2021,103,94.4,102.1,111.1
"E54000052","NHS Surrey Heartlands Integrated Care Board",2015,112.1,108.5,110.9,111.1
"E54000052","NHS Surrey Heartlands Integrated Care Board",2016,112.7,110.9,111.1,109.9
"E54000052","NHS Surrey Heartlands Integrated Care Board",2017,114.9,111,116.5,110
"E54000052","NHS Surrey Heartlands Integrated Care Board",2018,115.7,114.6,115.4,109.5
"E54000052","NHS Surrey Heartlands Integrated Care Board",2019,116.2,111.3,116.9,112.7
"E54000052","NHS Surrey Heartlands Integrated Care Board",2020,112.2,104.1,113.4,113.3
"E54000052","NHS Surrey Heartlands Integrated Care Board",2021,114.4,106.6,115.5,114.1
"E54000053","NHS Sussex Integrated Care Board",2015,104.4,98.5,107.3,105.4
"E54000053","NHS Sussex Integrated Care Board",2016,104.4,98.1,109.5,103.4
"E54000053","NHS Sussex Integrated Care Board",2017,105.7,100.1,110.3,104
"E54000053","NHS Sussex Integrated Care Board",2018,105.8,101.2,109.5,103.8
"E54000053","NHS Sussex Integrated Care Board",2019,105.9,98.6,111.6,104.7
"E54000053","NHS Sussex Integrated Care Board",2020,104.2,94.1,109.3,107.1
"E54000053","NHS Sussex Integrated Care Board",2021,106.3,98.4,109,108.6
"E54000054","NHS West Yorkshire Integrated Care Board",2015,93.4,96.1,94.1,93.2
"E54000054","NHS West Yorkshire Integrated Care Board",2016,93.2,96.1,94.8,92.1
"E54000054","NHS West Yorkshire Integrated Care Board",2017,94.2,97.6,95.2,92.5
"E54000054","NHS West Yorkshire Integrated Care Board",2018,93.9,97.2,95.4,91.9
"E54000054","NHS West Yorkshire Integrated Care Board",2019,92.3,92.7,96,91.9
"E54000054","NHS West Yorkshire Integrated Care Board",2020,92.1,88.5,94.9,96.7
"E54000054","NHS West Yorkshire Integrated Care Board",2021,92.8,91.9,93.2,96.7
"E54000055","NHS Birmingham and Solihull Integrated Care Board",2015,87.2,89.3,88.6,90
"E54000055","NHS Birmingham and Solihull Integrated Care Board",2016,88.3,93.2,90.3,87
"E54000055","NHS Birmingham and Solihull Integrated Care Board",2017,89,93.8,90.6,87.8
"E54000055","NHS Birmingham and Solihull Integrated Care Board",2018,88.6,94.8,89.1,87.5
"E54000055","NHS Birmingham and Solihull Integrated Care Board",2019,87.4,90.4,90.4,87.4
"E54000055","NHS Birmingham and Solihull Integrated Care Board",2020,85.8,85.4,87.8,91
"E54000055","NHS Birmingham and Solihull Integrated Care Board",2021,86.7,88.1,87.5,90.8
"E54000056","NHS Cambridgeshire and Peterborough Integrated Care Board",2015,104.7,100.6,105.2,106.2
"E54000056","NHS Cambridgeshire and Peterborough Integrated Care Board",2016,105.6,103.3,106.8,103.9
"E54000056","NHS Cambridgeshire and Peterborough Integrated Care Board",2017,105.5,102.6,107.9,103.5
"E54000056","NHS Cambridgeshire and Peterborough Integrated Care Board",2018,105.6,103.3,106.5,104.4
"E54000056","NHS Cambridgeshire and Peterborough Integrated Care Board",2019,103.8,97.7,106.5,105.4
"E54000056","NHS Cambridgeshire and Peterborough Integrated Care Board",2020,103.8,95.9,105.4,108.1
"E54000056","NHS Cambridgeshire and Peterborough Integrated Care Board",2021,103.7,95.2,104.9,109.3
"E54000057","NHS Greater Manchester Integrated Care Board",2015,93,92,92.2,98.2
"E54000057","NHS Greater Manchester Integrated Care Board",2016,93.4,92.6,93.9,96.9
"E54000057","NHS Greater Manchester Integrated Care Board",2017,94.2,94.1,94.8,96.6
"E54000057","NHS Greater Manchester Integrated Care Board",2018,93.8,94.8,92.9,96.7
"E54000057","NHS Greater Manchester Integrated Care Board",2019,94.4,93.2,95,97.8
"E54000057","NHS Greater Manchester Integrated Care Board",2020,92.7,88.1,93.1,100.2
"E54000057","NHS Greater Manchester Integrated Care Board",2021,93.8,92.4,91.7,100.2
"E54000058","NHS Derby and Derbyshire Integrated Care Board",2015,104.3,98.8,103.9,108
"E54000058","NHS Derby and Derbyshire Integrated Care Board",2016,104.7,98.7,105.8,107.4
"E54000058","NHS Derby and Derbyshire Integrated Care Board",2017,104.5,99.6,104.2,107.5
"E54000058","NHS Derby and Derbyshire Integrated Care Board",2018,105.1,100.7,103.8,108.4
"E54000058","NHS Derby and Derbyshire Integrated Care Board",2019,105.2,98.1,105.3,109.6
"E54000058","NHS Derby and Derbyshire Integrated Care Board",2020,103.7,92.4,105.5,111.3
"E54000058","NHS Derby and Derbyshire Integrated Care Board",2021,104.4,94.3,104.2,112.7
"E54000059","NHS Northamptonshire Integrated Care Board",2015,99.2,100,99.7,98.3
"E54000059","NHS Northamptonshire Integrated Care Board",2016,99.8,101.3,101.7,96.4
"E54000059","NHS Northamptonshire Integrated Care Board",2017,98.3,98.4,100.3,96.9
"E54000059","NHS Northamptonshire Integrated Care Board",2018,99.4,99.5,101.2,97.7
"E54000059","NHS Northamptonshire Integrated Care Board",2019,100.9,99.4,102.9,100
"E54000059","NHS Northamptonshire Integrated Care Board",2020,101,96.5,101,104.8
"E54000059","NHS Northamptonshire Integrated Care Board",2021,99.5,95.8,98.7,104.4
"E54000060","NHS Nottingham and Nottinghamshire Integrated Care Board",2015,99,97.9,98.9,100.6
"E54000060","NHS Nottingham and Nottinghamshire Integrated Care Board",2016,98.9,97.3,101.1,98.9
"E54000060","NHS Nottingham and Nottinghamshire Integrated Care Board",2017,98.7,97.5,101.6,97.6
"E54000060","NHS Nottingham and Nottinghamshire Integrated Care Board",2018,97.8,96,100.6,97.8
"E54000060","NHS Nottingham and Nottinghamshire Integrated Care Board",2019,99.1,94.7,102.2,101
"E54000060","NHS Nottingham and Nottinghamshire Integrated Care Board",2020,97.9,90.1,100.5,104.1
"E54000060","NHS Nottingham and Nottinghamshire Integrated Care Board",2021,97.7,88.9,100.1,105.1
"E54000061","NHS South Yorkshire Integrated Care Board",2015,94.3,93.5,94.3,97.9
"E54000061","NHS South Yorkshire Integrated Care Board",2016,95.1,94.3,96.2,97.1
"E54000061","NHS South Yorkshire Integrated Care Board",2017,95.2,93.6,96.7,97.7
"E54000061","NHS South Yorkshire Integrated Care Board",2018,95.5,93.7,96.8,98.2
"E54000061","NHS South Yorkshire Integrated Care Board",2019,94.8,92.3,96.4,98.1
"E54000061","NHS South Yorkshire Integrated Care Board",2020,94.3,87.8,95.8,102.1
"E54000061","NHS South Yorkshire Integrated Care Board",2021,94.9,89.7,94.9,102.7
"E54000062","NHS Black Country Integrated Care Board",2015,91.2,94.2,87,96.6
"E54000062","NHS Black Country Integrated Care Board",2016,91.2,94.5,88.4,94.9
"E54000062","NHS Black Country Integrated Care Board",2017,90.6,94.6,86.7,95.1
"E54000062","NHS Black Country Integrated Care Board",2018,90.7,95,86.3,95.3
"E54000062","NHS Black Country Integrated Care Board",2019,90.3,94.2,85.6,95.8
"E54000062","NHS Black Country Integrated Care Board",2020,89.4,90.2,84.9,98.2
"E54000062","NHS Black Country Integrated Care Board",2021,89.5,90.7,84.2,98.6
